,Tweet_ID,Tweet_Text,Time_Of_Tweet,Tweet_Location,User_Native,Country,Language,Category,Sub_Category,Latitude,Longitude,Nearest_Assembly_Cord,Nearest_Assembly_Name
331,331,Situation of Bangalore railway station. Inviting one more accidents on plate form no 10.  @RailMinIndia https://t.co/uSKAGOL357,10/16/2017 4:45,Bengaluru,"Chittorgarh , India",India,en,Crime,Accident,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
2361,2361,@thekjgeorge @blrcitytraffic The very fact that we reached this state and you irresponsibly reacting to accidents i… https://t.co/5smVthcnwv,10/16/2017 9:10,Bengaluru South,"Bengaluru, Karnataka, India",India,en,Crime,Accident,12.731936,77.330578,"12.9242,  77.5191",Rajarajeswari Nagar
4092,4092,it's like seeing an accident on the road and just walking away... #HarveyWeinstein https://t.co/JDcMZMjDVc,10/16/2017 15:41,Bengaluru,b'luru s. india via dubai/TOR,India,en,Crime,Accident,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
4129,4129,"@ZeeNews Actually She was to run after accident, to escape from that she created a new story..police confirmed that",10/16/2017 15:46,Bengaluru,UAE,India,en,Crime,Accident,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
4327,4327,"Unfortunate accident Bangalore. Gas cylinder blast ""causes"" building collapse, kills 7, many injured. Morning",10/16/2017 16:11,Bengaluru,"Bangalore, India",India,en,Crime,Accident,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
4651,4651,J&amp;K: 5 members of a family died in a road accident in #Doda district after their car skidded off the road &amp; fell into a gorge.,10/16/2017 16:54,Bengaluru,BENGALURU,India,en,Crime,Accident,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
13561,13560,@BBMPCOMM1 due to the potholes and poor lighting at night accidents been taking place . EPIP layout opp to Airtel o… https://t.co/n3lXD47Vi8,10/24/2017 8:44,Bengaluru South,India,India,en,Crime,Accident,12.731936,77.330578,"12.9242,  77.5191",Rajarajeswari Nagar
13715,13714,"@GandharvaRani Taking accident victims to hospital is one thing I do always.
I can keep posting several such incide… https://t.co/kIl6Ab4zBo",10/24/2017 9:01,Bengaluru,"Bangalore, India",India,en,Crime,Accident,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
18213,18212,"A car accident in #Jharkhand's Nimiaghat killed Myanmar Consul General Pyi Soe, injuring his wife and two others https://t.co/4H04DaBo6D",10/27/2017 10:38,Bengaluru,BENGALURU,India,en,Crime,Accident,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
18507,18506,"Soe (49) was returning to Kolkata from Gaya in Bihar when the accident took place on GT Road, near Galagi
https://t.co/Ozk9iwSyN4",10/27/2017 11:27,Bengaluru,India,India,en,Crime,Accident,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
20218,20217,@rsprasad @narendramodi  Need of the hour to Nforce law tt people making videos or photos  in an accidental scene &amp;sharing shud b arrested,10/27/2017 16:06,Bengaluru,,India,en,Crime,Accident,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
737,737,10+ ppl died in Bangalore due to potholes but not a single tweet by @JhaSanjay . This shows his sell out to Cong. Shame on such sellout ppl.,10/16/2017 5:41,India,,India,en,Crime,Pothole,6.62251,67.9976,"12.9242,  77.5191",Rajarajeswari Nagar
1614,1614,"@BBMPCOMM1  Sir,Deadly Road conditions for two wheelers. SH 35 between Sompura and Domsandra. Huge potholes,unfinished devider construction.",10/16/2017 7:36,Anekal Bangaluru,,India,en,Crime,Pothole,12.657055,77.556362,"12.8984,  77.6179",Bommana Halli
1910,1910,@TOIBengaluru As if pothole deaths wr not enough,10/16/2017 8:13,Bengaluru,,India,en,Crime,Pothole,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
2342,2342,"No money for filling potholes,CM Karnataka spending 26CRS for unnecessary celebrations,Time to stop these exchequers money @AnanthKumar_BJP",10/16/2017 9:08,Bengaluru South,Bangalore,India,en,Crime,Pothole,12.731936,77.330578,"12.9242,  77.5191",Rajarajeswari Nagar
2572,2572,AAP ACE champions registered complaint with BBMP about potholes in their area. They are working local people and BB… https://t.co/pofj6oJnsi,10/16/2017 9:44,Bengaluru,"Bengaluru, India",India,en,Crime,Pothole,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
3719,3719,Never been to Rohtang Pass? Come #Bengaluru roads are similar! #DontLiveDefault #potholes #mudroads #madeinIndia,10/16/2017 14:48,Bengaluru,Bangaluru,India,en,Crime,Pothole,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
7088,7088,Potholes in our cities have become as permanent as roads. If roads can be named after netas why  cannot potholes be named after them.🤣🤣,10/17/2017 16:16,Bengaluru,"Bengaluru South, India",India,en,Crime,Pothole,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
9642,9642,Gold biscuit bonanza for Karnataka MLAs while 5 people die in 9 days due to pothole ridden roads of Karnataka#RahulModelFails in full action,10/18/2017 16:31,Bengaluru South,"Marattahalli, Bengaluru South",India,en,Crime,Pothole,12.731936,77.330578,"12.9242,  77.5191",Rajarajeswari Nagar
10685,10685,Some contractor has faced heavy losses filling all those potholes on convent road. #BangaloreStories,10/18/2017 18:45,Bengaluru South,Bangalore,India,en,Crime,Pothole,12.731936,77.330578,"12.9242,  77.5191",Rajarajeswari Nagar
13554,13553,"Can see some potholes being filled in #Bengaluru. But I get the feeling these are the unimportant ones, not-so-big ones, on the sides",10/24/2017 8:43,Bengaluru,Bangalore-Manipal-Gurgaon,India,en,Crime,Pothole,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
13561,13560,@BBMPCOMM1 due to the potholes and poor lighting at night accidents been taking place . EPIP layout opp to Airtel o… https://t.co/n3lXD47Vi8,10/24/2017 8:44,Bengaluru South,India,India,en,Crime,Pothole,12.731936,77.330578,"12.9242,  77.5191",Rajarajeswari Nagar
13565,13564,The massive potholes are still getting bigger everyday! I thought these should be taken up on priority! #Koramangala #HosurRoad #Bengaluru,10/24/2017 8:44,Bengaluru,Bangalore-Manipal-Gurgaon,India,en,Crime,Pothole,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
13580,13579,"Also, some potholes are left half-filled or just filled with sand.. no tarring! Why this shoddy work #BBMP? @BlrCityPolice",10/24/2017 8:46,Bengaluru,Bangalore-Manipal-Gurgaon,India,en,Crime,Pothole,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
14185,14184,"So what happened with October 25th deadline by congi govt to fill all pothole?  Do we all Indian want pothole, select cong govt with Pappu",10/24/2017 10:20,Bengaluru,"Kailaras, India",India,en,Crime,Pothole,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
14538,14537,"@thekjgeorge @GOKUpdates Sir now tht rains r stopped can u initiate measures to not let potholes come bck ?
Maybe g… https://t.co/GlruOjaIJQ",10/25/2017 7:32,Bengaluru South,"Bengaluru, India",India,en,Crime,Pothole,12.731936,77.330578,"12.9242,  77.5191",Rajarajeswari Nagar
15384,15383,@CTRavi_BJP He can see the potholes nor vehicles as all roads and vehicles will be blocked wherever he travels. So… https://t.co/Pbk9ZxvGRt,10/25/2017 9:44,Bengaluru South,"Jaya Nagar, Bengaluru South",India,en,Crime,Pothole,12.731936,77.330578,"12.9242,  77.5191",Rajarajeswari Nagar
18491,18490,We have potholes in India to slowdown vehicles. https://t.co/JaYmNJtRwT,10/27/2017 11:24,Bengaluru South,"Bengaluru, India",India,en,Crime,Pothole,12.731936,77.330578,"12.9242,  77.5191",Rajarajeswari Nagar
18635,18634,"On a familiar route in #Bengaluru. 
All the major potholes are Fixed. 
Big Q : Why did it take 4 lives to fix ths potholes @CMofKarnataka??",10/27/2017 11:48,Bengaluru,"Bengaluru South, India",India,en,Crime,Pothole,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
21163,21162,@indianrailway__ please look into the Carmelaram railway crossing chaos it has broken path potholes and causes massive traffic jams everyday,10/27/2017 18:58,Bengaluru South,Bengaluru,India,en,Crime,Pothole,12.731936,77.330578,"12.9242,  77.5191",Rajarajeswari Nagar
257,257,"https://t.co/7uGFf7937r
Book @UIDAI for murder. @Vidyut @Stupidosaur @NandanNilekani @mathew111938",10/16/2017 4:33,Bengaluru,Bangalore,India,en,Crime,Murder,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
471,471,#GauriLankesh murder will remain forever  a mystery -only then the anti Modi gang can keep encashing blaming Right wing outfits,10/16/2017 5:04,Bengaluru,"Hyderabad, Bangalore India",India,en,Crime,Murder,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
482,482,This is man who is accused of roits begining from Muzaffarnagar n inciting the murderes of Aqlaq n parter in beef e… https://t.co/P0PNiQ04xZ,10/16/2017 5:05,Bengaluru,"New Delhi, Hyderabad - India",India,en,Crime,Murder,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
1096,1096,"Pinarayi Vijayan, the prime accused in Kerala’s first political murder? https://t.co/0ckSrsphyZ",10/16/2017 6:32,Bengaluru,Bangalore,India,en,Crime,Murder,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
1315,1315,Siddaramaiah’s SIT probing Gauri Lankesh murder came out with Innocent BJP workers sketch a crude joke on people how naive N stupid siddu,10/16/2017 7:00,Bengaluru South,Middle East,India,en,Crime,Murder,12.731936,77.330578,"12.9242,  77.5191",Rajarajeswari Nagar
3207,3207,"Gauri Lankesh murderers came wit helmet, weren't captured for any CCTVs, no eyewitness but d sketches of the culprits has Tilak on his fh!😑",10/16/2017 11:17,Bengaluru South,"Mangalore,India",India,en,Crime,Murder,12.731936,77.330578,"12.9242,  77.5191",Rajarajeswari Nagar
4110,4110,It is said that #GauriLankesh's killers were in Bengaluru 5 days before her murder. Exclusive details emerge over t… https://t.co/g4dNU0tgGo,10/16/2017 15:44,Bengaluru,BENGALURU,India,en,Crime,Murder,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
6102,6102,We've constituted an SIT headed by DCP (investigation). Hopeful to crack the case soon: Ludhiana Police Commissioner on murder of RSS leader,10/17/2017 14:38,India,Ahmedabad,India,en,Crime,Murder,6.62251,67.9976,"12.9242,  77.5191",Rajarajeswari Nagar
6911,6911,"Mr Swamy,apt reply for a wife murderer. https://t.co/gGzienyzJV",10/17/2017 15:53,Bengaluru,"New Delhi, India",India,en,Crime,Murder,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
7449,7449,@TimesNow our police is like a thief+ dacoit+murderer+liar and is like AIDs on India,10/17/2017 16:56,Bengaluru,"Mountain View, CA",India,en,Crime,Murder,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
9354,9354,PM @NarendraModi becomes the 1st Prime Minister in the world to murder the largest Largest Democracy of the world. https://t.co/v7MvBOLZoh,10/18/2017 15:48,Bengaluru,Bangalore,India,en,Crime,Murder,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
9398,9398,"You make movies rajputs, glorify bloody basted, murderer mugals, isn't this a heartbreaking and shame for Hindus https://t.co/Kj48oZpq6Y",10/18/2017 15:54,Bengaluru,"Kailaras, India",India,en,Crime,Murder,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
11392,11391,"@tajmahalfoxtrot @scroll_in Tipu was a mass murderer. He murdered 20,000 civilians in his assault of Malabar distri… https://t.co/woDdFkah0M",10/22/2017 19:08,Bengaluru South,,भारत,en,Crime,Murder,12.731936,77.330578,"12.9242,  77.5191",Rajarajeswari Nagar
12108,12107,@WhatTheFFacts Why glorify cold blooded murderous as terrorist,10/23/2017 8:36,Bengaluru,MYSURU,India,en,Crime,Murder,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
13725,13724,"#gaurilankesh murder: Clueless! SIT shrinks to 50, hope fades
-but LEFTIST/Congress objective achieved RW orgs stan… https://t.co/0BZCpMzZ4W",10/24/2017 9:03,Bengaluru,"Hyderabad, Bangalore India",India,en,Crime,Murder,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
15722,15721,Is it a fault of script writer or Hon’ble President actually believes that Tipu a mass murderer of Hindus was a Her… https://t.co/3w3vttHRoD,10/25/2017 10:39,India,,India,en,Crime,Murder,6.62251,67.9976,"12.9242,  77.5191",Rajarajeswari Nagar
17547,17546,Congress sitting minister in Karnataka is murder accused named in dying statement... still murderer accomplish… https://t.co/mtj4Le72XC,10/26/2017 14:54,Bengaluru,Bharat,India,en,Crime,Murder,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
17660,17659,Sir @VTankha ji... your sitting minister in Karnataka is murder accused named in dying statement... any comment???… https://t.co/ae17GtIsbq,10/26/2017 15:09,Bengaluru,Bharat,India,en,Crime,Murder,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
17738,17737,Gearge accused number A1 in CBI report on Police Officer Ganapati's murder / suicide Case?,10/26/2017 15:22,Bengaluru,"Karnataka, India",India,en,Crime,Murder,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
21495,21494,#Kerala  HC rejected anticipatory bail plea of advocate CP Udayabhanu in  connection with the a real estate broker murder case at Chalakudy,10/31/2017 7:12,India,Ahmedabad,India,en,Crime,Murder,6.62251,67.9976,"12.9242,  77.5191",Rajarajeswari Nagar
21581,21580,Oh is @iamsrk murderer in #Ittefaq I think I should watch movie on 1st day 1st show b4 I see some more trolls😂… https://t.co/DPCBU2eoc0,10/31/2017 7:25,Bengaluru South,Bangalore India,India,en,Crime,Murder,12.731936,77.330578,"12.9242,  77.5191",Rajarajeswari Nagar
21788,21787,@karanjohar I'll say whz murderer wt if @akshaykumar says if @BeingSalmanKhan ask to nt reveal den I'll keep quite… https://t.co/0ZKrAy2oAr,10/31/2017 7:57,Bengaluru South,Bangalore India,India,en,Crime,Murder,12.731936,77.330578,"12.9242,  77.5191",Rajarajeswari Nagar
2455,2455,"This video, made me to keep my chocolate to secure, beware of theft. #ChocolatyRobbery https://t.co/IxkPRTuwRp  https://t.co/LtnwUb3JDJ",10/16/2017 9:27,Bengaluru,Bangalore,India,en,Crime,Theft,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
576,576,Death toll rises to 6 in Ejipura blast in #Bengaluru. 4 bodies recovered &amp; search for 2 more bodies underway… https://t.co/MXgPrDI7FI,10/16/2017 5:19,Bengaluru,BENGALURU,India,en,Crime,Blast,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
607,607,Death toll rises to 6 in Ejipura cylinder blast in #Bengaluru. 4 bodies recovered &amp; search for 2 more bodies underw… https://t.co/s454mYuubV,10/16/2017 5:23,Bengaluru,BENGALURU,India,en,Crime,Blast,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
652,652,Death toll rises to 5 in Ejipura cylinder blast in #Bengaluru. 4 bodies recovered &amp; search for 2 more bodies underw… https://t.co/A6KbsLhsE5,10/16/2017 5:30,Bengaluru,BENGALURU,India,en,Crime,Blast,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
2214,2214,Forensic team visits building collapse site at Ejipura. The team is collecting samples from the blast site.… https://t.co/32J1CyKnjd,10/16/2017 8:47,Bengaluru,BENGALURU,India,en,Crime,Blast,12.919037,77.373474,"12.9242,  77.5191",Rajarajeswari Nagar
2772,2772,BBC News - Somalia attack: Death toll rises in Mogadishu blast to over 270. https://t.co/oUG91JIyV8,10/16/2017 10:15,Karnataka,"New Delhi, Hyderabad - India",India,en,Crime,Blast,11.582378,74.050963,"12.9242,  77.5191",Rajarajeswari Nagar
